ID_EQ_SAUDE;CATEGORIA;SIGLA_CATEGORIA;NOME;TIPO_LOGRADOURO;LOGRADOURO;NUMERO_IMOVEL;TELEFONE;NOME_BAIRRO_POPULAR;GEOMETRIA
347;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE SAO BERNARDO;RUA;MARIA AMELIA MAIA;270;;SÃO BERNARDO;POINT (610376.06 7805432.32)
823;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA GUARANI;RUA;MARIA AMELIA MAIA;680;34454668;HELIÓPOLIS;POINT (611120.68 7805118.01)
305;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE MINASCAIXA;RUA;JULITA NUNES LIMA;147;;CONJUNTO MINASCAIXA;POINT (609031.35 7809667.14)
800;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA ANA FLOR;RUA;ICARAI;356;34117604;CAIÇARAS;POINT (607879.45 7798350.91)
173;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE DIAMANTE;RUA;MARIA MARCOLINA SOUZA;40;;TEIXEIRA DIAS;POINT (602947.61 7789110.50)
172;CENTRO DE SAUDE;CS;CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS;RUA;MARIA MARCOLINA SOUZA;40;32775933, 32779142, 32462064;TEIXEIRA DIAS;POINT (602947.61 7789110.50)
346;ANEXO DO CENTRO DE SAUDE;ANEXO CS;ANEXO DO CENTRO DE SAUDE NS DE FÁTIMA - ACABA MUNDO;RUA;DOS CARVALHOS;25;;ACABA MUNDO;POINT (612118.31 7792511.38)
438;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE VILA BIQUINHAS;RUA;CORONEL JOAQUIM TIBURCIO;850;;HELIÓPOLIS;POINT (610968.21 7805602.19)
211;CENTRO DE SAUDE;CS;CENTRO DE SAUDE MILIONARIOS;RUA;DOS CRUZEIRENSES;30;32775934, 32775935, 32779079;MILIONÁRIOS;POINT (604695.60 7790296.20)
383;CENTRO DE CONTROLE DE ZOONOSES;CCZ;CENTRO DE CONTROLE DE ZOONOSES;RUA;EDNA QUENTEL;225;;SÃO BERNARDO;POINT (610496.74 7805092.57)
385;LABORATORIO;LABORATORIO;LABORATORIO ZOONOSES;RUA;EDNA QUENTEL;225;;SÃO BERNARDO;POINT (610496.74 7805092.57)
315;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE RISOLETA NEVES;RUA;DAS GABIROBAS;1;;VILA CLÓRIS;POINT (610051.07 7808299.03)
381;CENTRO DE CONVIVENCIA;CC;CENTRO DE CONVIVENCIA OESTE;RUA;GENERAL ANDRADE NEVES;25;;GUTIERREZ;POINT (608704.41 7795847.48)
801;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA JOSE CESAR;RUA;GENERAL ANDRADE NEVES;25;33347532;GUTIERREZ;POINT (608704.41 7795847.49)
505;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE SAO FRANCISCO;RUA;MAJOR DELFINO DE PAULA;2553;;SÃO FRANCISCO;POINT (608952.32 7801335.02)
393;CENTRO DE SAUDE;CS;CENTRO DE SAUDE PARAISO;AVE;MEM DE SA;1001;32775227, 32775028, 32778253;PARAÍSO;POINT (614259.21 7796514.62)
321;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SANTOS ANJOS;RUA;MIOSOTIS;15;32776026, 32776088;SANTO ANDRÉ;POINT (609224.98 7798694.20)
454;DISTRITO SANITARIO;DS;DISTRITO SANITARIO BARREIRO;AVE;OLINTO MEIRELES;327;;BAIRRO DAS INDÚSTRIAS I;POINT (603246.11 7791171.98)
163;CENTRO DE CONVIVENCIA;CC;CENTRO DE CONVIVENCIA CESAR CAMPOS;RUA;ORENOCO;68;;CARMO;POINT (611975.05 7794760.39)
382;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL OESTE;RUA;OSCAR TROMPOWSKY;1325;;SÃO JORGE II;POINT (608545.38 7794563.92)
440;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SAO JORGE;RUA;OSCAR TROMPOWSKY;1698;32777036, 32777037, 32776598;NOVA GRANADA;POINT (608318.43 7794279.07)
340;CENTRO DE SAUDE;CS;CENTRO DE SAUDE ERMELINDA;AVE;PAES DE ABREU;114;32776078, 32776081, 32776100, 32776109;ERMELINDA;POINT (609044.67 7800313.28)
368;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SAO MARCOS;RUA;PAULISTA;571;32771147, 32771148, 32771113;FERNÃO DIAS;POINT (613623.48 7802423.56)
796;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA ITAQUERA;RUA;DA PAZ;51;33713856;CALAFATE;POINT (606596.85 7796194.47)
296;UNIDADE DE PRONTO ATENDIMENTO;UPA;UNIDADE DE PRONTO ATENDIMENTO NORDESTE;RUA;JOAQUIM GOUVEIA;560;;SÃO PAULO;POINT (612500.59 7802941.18)
265;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE SAO PAULO;RUA;AIURUOCA;501;;SÃO PAULO;POINT (612596.92 7802962.67)
264;CENTRO DE CONVIVENCIA;CC;CENTRO DE CONVIVENCIA SAO PAULO;RUA;AIURUOCA;501;;SÃO PAULO;POINT (612596.92 7802962.67)
192;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SAO PAULO;RUA;AIURUOCA;455;32776674, 32776675;SÃO PAULO;POINT (612624.15 7802916.58)
1361;CENTRO DE ESTERILIZACAO DE CAES E GATOS;CECG;CENTRO DE ESTERILIZACAO DE CAES E GATOS LESTE;RUA;ANTONIO OLINTO;969;;POMPÉIA;POINT (614168.98 7798159.70)
330;UNIDADE DE PRONTO ATENDIMENTO;UPA;UNIDADE DE PRONTO ATENDIMENTO OESTE;AVE;BARAO HOMEM DE MELO;1710;;JARDIM AMÉRICA;POINT (607977.86 7793598.30)
1261;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL PARA A INFANCIA E ADOLESCENCIA NOROESTE;RUA;BENFICA;415;;PADRE EUSTÁQUIO;POINT (607937.04 7797279.71)
289;CENTRO DE SAUDE;CS;CENTRO DE SAUDE BOM JESUS;RUA;BERNARDO CISNEIROS;559;32776004, 32776108, 32776054;APARECIDA;POINT (609322.22 7799823.71)
967;CENTRO DE CONTROLE DE ZOONOSES;CCZ;CENTRO DE APOIO ZOONOSES LESTE;RUA;MARCELINO RAMOS;325;;BOA VISTA;POINT (615424.36 7800210.48)
524;CENTRO DE SAUDE;CS;CENTRO DE SAUDE MANTIQUEIRA;RUA;CESAR SALLES BARBOSA;600;32775565, 32775564, 32775480;MANTIQUEIRA;POINT (606776.11 7810377.29)
262;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SANTA CRUZ - PADRE FERNANDO DE MELLO;RUA;CONCEICAO VIDIGAL PAULUCCI;150;32776072, 32776073, 32467541;PALMARES;POINT (611139.90 7802316.90)
310;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CARLOS PRATES;RUA;RIACHUELO;35;32778947, 32778385;CARLOS PRATES;POINT (608497.21 7797633.32)
292;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE PARAISO;RUA;RIO PARDO;120;;SANTA EFIGÊNIA;POINT (614032.60 7796442.00)
209;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE ERMELINDA;RUA;SANTA JUDITE;605;;APARECIDA SÉTIMA SEÇÃO;POINT (608851.55 7800489.34)
527;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE SAGRADA FAMILIA;RUA;JOAO DE PAULA;375;;SAGRADA FAMÍLIA;POINT (613232.56 7799192.95)
684;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE DOM BOSCO;RUA;TABAPUAM;514;;DOM BOSCO;POINT (604699.27 7797885.81)
1001;ANEXO DO CENTRO DE SAUDE;ANEXO CS;ANEXO DO CENTRO DE SAUDE VILA MARIA - JOAO VITAL;AVE;DOS SOCIAIS;305;32777952, 32468035;VILA MARIA;POINT (616689.73 7804430.50)
506;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE SAO JOSE;RUA;JOAQUIM JOSE RIBEIRO;50;;MANACÁS;POINT (605146.41 7799258.49)
226;CENTRO DE SAUDE;CS;CENTRO DE SAUDE ETELVINA CARNEIRO;RUA;DOIS MIL QUATROCENTOS E DEZESSETE;235;32775502, 32775503, 32775400;ETELVINA CARNEIRO;POINT (611876.27 7808966.58)
433;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SAO CRISTOVAO;RUA;ITAPECERICA;555;32776010, 32776011, 32776196;LAGOINHA;POINT (610486.71 7798294.00)
882;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;CENTRO INTEGRADO DE APOIO A MULHER;RUA;ITAPECERICA;632;;LAGOINHA;POINT (610460.30 7798356.28)
273;CENTRO DE ESPECIALIDADES MEDICAS;CEM;CENTRO DE ESPECIALIDADES MEDICAS LESTE;RUA;JOAQUIM FELICIO;101;;SAGRADA FAMÍLIA;POINT (612214.18 7798323.34)
277;CENTRO DE ESPECIALIDADES MEDICAS;CEM;CENTRO DE ESPECIALIDADES MEDICAS NORDESTE;RUA;JOAQUIM FELICIO;101;;SAGRADA FAMÍLIA;POINT (612214.18 7798323.34)
274;CENTRAL DE ESTERILIZACAO;CEST;CENTRAL DE ESTERILIZACAO LESTE;RUA;JOAQUIM FELICIO;101;;SAGRADA FAMÍLIA;POINT (612214.18 7798323.34)
281;CENTRO DE TESTAGEM E ACONSELHAMENTO;CTA;CENTRO DE TESTAGEM E ACONSELHAMENTO SAGRADA FAMILIA;RUA;JOAQUIM FELICIO;141;;SAGRADA FAMÍLIA;POINT (612225.59 7798360.69)
512;FARMACIA DISTRITAL;FARMACIA;FARMACIA DISTRITAL LESTE;RUA;JOAQUIM FELICIO;141;;SAGRADA FAMÍLIA;POINT (612225.59 7798360.69)
275;UNIDADE DE REFERENCIA SECUNDARIA;URS;UNIDADE DE REFERENCIA SECUNDARIA SAGRADA FAMILIA;RUA;JOAQUIM FELICIO;101;;SAGRADA FAMÍLIA;POINT (612214.18 7798323.34)
400;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA SANTA AMELIA;RUA;FARIA LOBATO;327;34419064;SANTA AMÉLIA;POINT (606569.52 7805126.71)
532;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE VILA LEONINA;PCA;DO ENSINO;240;;ALPES;POINT (608285.53 7793061.49)
217;CENTRO DE SAUDE;CS;CENTRO DE SAUDE VILA LEONINA;PCA;DO ENSINO;240;32779632, 32779633, 32779637;ALPES;POINT (608285.52 7793061.48)
302;CENTRO DE SAUDE;CS;CENTRO DE SAUDE ITAIPU - JATOBA;RUA;WANDERLEY DE SALES BARBOSA;350;32775823, 32775822;MARILÂNDIA;POINT (599542.62 7788651.36)
294;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE JAQUELINE;RUA;SENHORA DO BELO RAMO;26;;JAQUELINE;POINT (610996.72 7810032.19)
343;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SANTA MONICA;RUA;DOS ZAPOTECAS;98;32779482, 32775526, 32775527;SANTA MÔNICA;POINT (607145.14 7807056.12)
402;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE SERRANO;RUA;TOCANTINS;445;;CONJUNTO CELSO MACHADO;POINT (603587.09 7801003.61)
645;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA CLARICE LISPECTOR;RUA;CLARICE LISPECTOR;119;34573571;SÃO JOÃO BATISTA;POINT (607702.93 7808138.54)
405;CENTRO DE SAUDE;CS;CENTRO DE SAUDE JOAO PINHEIRO;RUA;FREI LUIZ DE SOUZA;811;32779660, 32779661;JOÃO PINHEIRO;POINT (604286.19 7796229.04)
227;CENTRO DE ESTERILIZACAO DE CAES E GATOS;CECG;CENTRO DE ESTERILIZACAO DE CAES E GATOS NOROESTE;RUA;FREI LUIZ DE SOUZA;292;;JOÃO PINHEIRO;POINT (604639.85 7796009.41)
562;CENTRO DE ESPECIALIDADES MEDICAS;CEM;CENTRO DE ESPECIALIDADES MEDICAS BARREIRO;PCA;MODESTINO SALES BARBOSA;100;;FLÁVIO MARQUES LISBOA;POINT (604063.64 7788672.59)
563;CENTRO DE ESPECIALIDADES ODONTOLOGICAS;CEO;CENTRO DE ESPECIALIDADES ODONTOLOGICAS BARREIRO;PCA;MODESTINO SALES BARBOSA;100;;FLÁVIO MARQUES LISBOA;POINT (604063.64 7788672.59)
561;CENTRO DE SAUDE;CS;CENTRO DE SAUDE BARREIRO DE CIMA;PCA;MODESTINO SALES BARBOSA;100;32462006, 32772007;FLÁVIO MARQUES LISBOA;POINT (604063.64 7788672.59)
968;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CIDADE OZANAN;RUA;DOUTOR FURTADO DE MENEZES;610;32776263, 32776264, 32779947;IPIRANGA;POINT (611777.51 7800952.61)
246;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CIDADE OZANAN;RUA;DOUTOR FURTADO DE MENEZES;610;32776263, 32776264, 32779947;IPIRANGA;POINT (611777.51 7800952.61)
429;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL PARA A INFANCIA E ADOLESCENCIA NORDESTE;PCA;MUQUI;191;;RENASCENÇA;POINT (611172.41 7800325.79)
320;CENTRAL DE ESTERILIZACAO;CEST;CENTRAL DE ESTERILIZACAO NORDESTE;RUA;JOAO LOURIVAL DIAS;325;;SILVEIRA;POINT (611953.80 7799674.60)
530;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL NORDESTE;RUA;JOAO LOURIVAL DIAS;253;;SILVEIRA;POINT (611958.13 7799715.19)
188;CENTRO DE SAUDE;CS;CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS;RUA;JOSE GONCALVES;375;32775901, 32779082, 32775900;BARREIRO;POINT (602254.69 7790914.63)
165;CENTRO DE SAUDE;CS;CENTRO DE SAUDE NOVO HORIZONTE;RUA;PEDRO ALEXANDRINO MENDONCA;127;32775602, 32775603, 32468527;CONJUNTO TAQUARIL;POINT (617512.83 7797054.57)
390;CENTRO DE TESTAGEM E ACONSELHAMENTO;CTA;CENTRO DE TESTAGEM E ACONSELHAMENTO SAE CENTRO SUL;RUA;DOS CAETES;466;;CENTRO;POINT (611125.49 7797412.92)
417;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SAO MIGUEL ARCANJO;RUA;NOSSA SENHORA DE FATIMA;2640;32776412, 32776413;NOSSA SENHORA DE FÁTIMA;POINT (614865.10 7795372.69)
396;CENTRO DE SAUDE;CS;CENTRO DE SAUDE TREVO;RUA;CARLOS LACERDA;1010;32468008, 32468483;TREVO;POINT (603985.91 7806708.50)
380;ANEXO DO CENTRO DE SAUDE;ANEXO CS;ANEXO DO CENTRO DE SAUDE CAFEZAL;RUA;ENGENHEIRO LUCAS JULIO PROENCA;22;;SERRA;POINT (613847.36 7794984.54)
348;CENTRO DE SAUDE;CS;CENTRO DE SAUDE JARDIM GUANABARA;RUA;FANNY MARTINS DE BARROS;221;32776786, 32776787, 32777485;JARDIM GUANABARA;POINT (611757.27 7807143.48)
286;CENTRO DE SAUDE;CS;CENTRO DE SAUDE POMPEIA;RUA;LEOPOLDO GOMES;440;32775720, 32775764;POMPÉIA;POINT (614676.41 7797826.38)
212;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SANTA RITA DE CASSIA;RUA;CRISTINA;961;32778827;SÃO PEDRO;POINT (611043.23 7794088.37)
1002;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL ALCOOL E DROGAS VENDA NOVA;PCA;JOSE BELEM BARBOSA;60;;SÃO JOÃO BATISTA;POINT (608563.95 7807367.71)
841;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;UNIDADE DE ACOLHIMENTO TRANSITORIO INFANTIL;RUA;EDSON;525;25520641;UNIÃO;POINT (612960.25 7801516.86)
463;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE JARDIM FELICIDADE;RUA;CECILIA TRINDADE SILVA;10;;JARDIM FELICIDADE;POINT (612188.22 7806899.41)
522;CENTRO DE SAUDE;CS;CENTRO DE SAUDE JARDIM FELICIDADE;RUA;CECILIA TRINDADE SILVA;201;32776766, 32776767, 32776788;JARDIM FELICIDADE;POINT (612296.47 7806993.41)
254;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE UNI-BH;AVE;PROFESSOR MARIO WERNECK;1685;;BURITIS;POINT (608314.43 7791423.38)
802;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA CANTINHO DA PAZ;RUA;NILO APARECIDA PINTO;373;34585718;PLANALTO;POINT (609394.20 7806983.84)
462;CENTRO DE SAUDE;CS;CENTRO DE SAUDE JARDIM EUROPA;RUA;EDIMBURGO;140;32771812, 32771813;EUROPA;POINT (608187.04 7810271.44)
140;CENTRO DE REFERENCIA DE IMUNOBIOLOGICOS ESPECIAIS;CRIE;CENTRO DE REFERENCIA IMUNOBIOLOGICO ESPECIAL (CRIE CENTRO SUL);RUA;DOMINGOS VIEIRA;488;;SANTA EFIGÊNIA;POINT (612517.18 7796785.67)
149;UNIDADE DE PRONTO ATENDIMENTO;UPA;UNIDADE DE PRONTO ATENDIMENTO CENTRO SUL;RUA;DOMINGOS VIEIRA;488;;SANTA EFIGÊNIA;POINT (612517.22 7796785.56)
316;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SERRA VERDE;PCA;FABRICIO SOARES DA SILVA;10;32775541, 32775507;SERRA VERDE;POINT (609600.00 7810819.91)
623;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE NOVO OURO PRETO;RUA;GERALDINA CANDIDA DE JESUS;92;;OURO PRETO;POINT (605944.98 7801864.37)
795;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA SERENA;RUA;JUSCELINO BARBOSA;122;33721321;CALAFATE;POINT (606781.75 7796346.48)
325;UNIDADE DE PRONTO ATENDIMENTO;UPA;UNIDADE DE PRONTO ATENDIMENTO BARREIRO;RUA;AURELIO LOPES;80;;DIAMANTE;POINT (602503.78 7788669.68)
411;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE VILA PINHO;AVE;PERIMETRAL;800;;DISTRITO INDUSTRIAL DO JATOBÁ;POINT (601779.17 7788107.46)
514;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE RIBEIRO DE ABREU;RUA;DIANOPOLIS;100;;RIBEIRO DE ABREU;POINT (615057.51 7806157.52)
237;CENTRO DE SAUDE;CS;CENTRO DE SAUDE RIBEIRO DE ABREU;RUA;DIANOPOLIS;180;32776660, 32776661, 32469502;RIBEIRO DE ABREU;POINT (615065.78 7806087.46)
799;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA SANTA MONICA;RUA;JOSE MARIA BOTELHO;330;34502788;SANTA MÔNICA;POINT (607745.82 7807565.71)
243;CENTRO DE ESPECIALIDADES MEDICAS;CEM;CENTRO DE ESPECIALIDADES MEDICAS NOROESTE - PADRE EUSTAQUIO;RUA;PADRE EUSTAQUIO;1951;;PADRE EUSTÁQUIO;POINT (607730.70 7797580.87)
239;CENTRAL DE ESTERILIZACAO;CEST;CENTRAL DE ESTERILIZACAO NOROESTE;RUA;PADRE EUSTAQUIO;1951;;PADRE EUSTÁQUIO;POINT (607730.70 7797580.87)
662;CENTRO DE REABILITACAO;CREAB;CENTRO DE REABILITACAO NOROESTE;RUA;PADRE EUSTAQUIO;1951;;PADRE EUSTÁQUIO;POINT (607730.70 7797580.87)
240;FARMACIA DISTRITAL;FARMACIA;FARMACIA DISTRITAL NOROESTE;RUA;PADRE EUSTAQUIO;1951;;PADRE EUSTÁQUIO;POINT (607730.70 7797580.87)
241;LABORATORIO;LABORATORIO;LABORATORIO DISTRITAL NOROESTE;RUA;PADRE EUSTAQUIO;1951;;PADRE EUSTÁQUIO;POINT (607730.70 7797580.87)
242;UNIDADE DE REFERENCIA SECUNDARIA;URS;UNIDADE DE REFERENCIA SECUNDARIA PADRE EUSTAQUIO;RUA;PADRE EUSTAQUIO;1951;;PADRE EUSTÁQUIO;POINT (607730.70 7797580.87)
301;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL NORTE;RUA;PARNAIBA;568;;MINASLÂNDIA;POINT (611759.87 7804652.77)
258;CENTRO DE SAUDE;CS;CENTRO DE SAUDE VILA CEMIG;RUA;COLETIVO;68;32775940, 32775882, 32771366, 32775941;VILA CEMIG;POINT (605401.71 7788430.99)
184;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SANTA ROSA;AVE;BUENO SIQUEIRA;100;32771578, 32771579;SANTA ROSA;POINT (610616.52 7802939.90)
423;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SAO JOSE OPERARIO;RUA;SIMAO PEREIRA;73;32775784, 32775693, 32775733;NOVA VISTA;POINT (615325.12 7800573.85)
441;CENTRO DE SAUDE;CS;CENTRO DE SAUDE MANGUEIRAS;RUA;CHAFARIZ;4;32462004, 32462003, 32462019;PETRÓPOLIS;POINT (601365.88 7786688.99)
313;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SERRANO;RUA;SAO JOSE DA SAFIRA;99;32777160, 32778400, 32773011;CONJUNTO CELSO MACHADO;POINT (603626.18 7800980.40)
460;CENTRAL DE ESTERILIZACAO;CEST;CENTRAL DE ESTERILIZACAO BARREIRO;RUA;AZARIAS DUARTE;200;;DIAMANTE;POINT (602536.74 7788555.43)
312;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE PARAUNA;RUA;JOAO FERREIRA DA SILVA;1700;;MARIA HELENA;POINT (605589.01 7810200.81)
448;CENTRO DE SAUDE;CS;CENTRO DE SAUDE PARAUNA - VENDA NOVA;RUA;JOAO FERREIRA DA SILVA;248;32772802, 32775569, 32775568;MANTIQUEIRA;POINT (605880.06 7810068.37)
293;FARMACIA DISTRITAL;FARMACIA;FARMACIA DISTRITAL;AVE;PORTUGAL;4832;;JARDIM ATLÂNTICO;POINT (609203.43 7805402.15)
222;CENTRO DE SAUDE;CS;CENTRO DE SAUDE JARDIM ALVORADA;RUA;ENGENHO DO SOL;580;32777130, 32778432, 32778456;ENGENHO NOGUEIRA;POINT (606398.82 7799948.79)
189;CENTRO DE CONVIVENCIA;CC;CENTRO DE CONVIVENCIA BARREIRO;RUA;PINHEIRO CHAGAS;252;;BARREIRO;POINT (603245.78 7790523.02)
187;CENTRO DE REFERENCIA EM SAUDE DO TRABALHADOR;CERSAT;CENTRO DE REFERENCIA EM SAUDE DO TRABALHADOR BARREIRO;RUA;PINHEIRO CHAGAS;125;;BARREIRO;POINT (603220.51 7790653.40)
337;CENTRO DE SAUDE;CS;CENTRO DE SAUDE MIRAMAR - EDUARDO MAURO DE ARAUJO;RUA;ERIDANO;540;32775936, 32775937;MIRAMAR;POINT (603393.73 7788476.95)
235;CENTRO DE SAUDE;CS;CENTRO DE SAUDE INDEPENDENCIA;RUA;MARIA ANTONIETA FERREIRA;151;32775850, 32775851, 32779116;INDEPENDÊNCIA;POINT (601300.73 7786035.54)
431;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE UNIVERSITARIO;RUA;ARISTOTELES RIBEIRO VASCONCELOS;87;;SANTA ROSA;POINT (610701.89 7803128.63)
443;CENTRO DE SAUDE;CS;CENTRO DE SAUDE NOVO AARAO REIS;AVE;DETETIVE EDUARDO FERNANDES;205;32776640, 32776763, 32776652;NOVO AARÃO REIS;POINT (614267.00 7805712.66)
208;CENTRO DE SAUDE;CS;CENTRO DE SAUDE VALE DO JATOBA;RUA;LUIZ LEITE DE FARIA;171;32775854, 32775855, 32771505;VALE DO JATOBÁ;POINT (600814.34 7787093.50)
437;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA SANTA BRANCA;RUA;HELCIO PAIVA;179;34928433;SANTA MÔNICA;POINT (608070.82 7807030.73)
430;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CONJUNTO RIBEIRO DE ABREU - EFIGENIA MURTA FIGUEIREDO;RUA;SERRA DO CIPO;170;32776664, 32776665;RIBEIRO DE ABREU;POINT (615327.33 7807428.86)
152;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE OSWALDO CRUZ;RUA;DOS GOITACAZES;1550;;BARRO PRETO;POINT (609746.59 7797054.21)
332;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SAO JOSE;RUA;VIOLETA DE MELO;655;32777214, 32778449, 32778569;JARDIM SÃO JOSÉ;POINT (604790.78 7799230.61)
223;CENTRO DE CONVIVENCIA;CC;CENTRO DE CONVIVENCIA PAMPULHA;RUA;ENGENHEIRO PEDRO BAX;220;;SANTA AMÉLIA;POINT (607465.23 7806238.42)
513;UNIDADE DE PRONTO ATENDIMENTO;UPA;UNIDADE DE PRONTO ATENDIMENTO LESTE;AVE;DOS ANDRADAS;7450;;VERA CRUZ;POINT (615475.65 7798587.82)
367;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE DOM JOAQUIM;RUA;LAURO GOMES VIDAL;525;;DOM JOAQUIM;POINT (613311.26 7801669.52)
278;CENTRO DE SAUDE;CS;CENTRO DE SAUDE HELIOPOLIS;RUA;DOS BENEDITINOS;120;32777402, 32777403, 32777417;HELIÓPOLIS;POINT (610782.17 7805422.76)
263;FARMACIA DISTRITAL;FARMACIA;FARMACIA DISTRITAL NORDESTE;RUA;QUELUZITA;140;;SÃO PAULO;POINT (612700.13 7802401.90)
143;LABORATORIO;LABORATORIO;LABORATORIO BROMATOLOGIA;RUA;RIO GRANDE DO NORTE;1179;;SAVASSI;POINT (611772.58 7795275.22)
144;CENTRO DE REFERENCIA EM SAUDE DO TRABALHADOR;CERSAT;CENTRO DE REFERENCIA EM SAUDE DO TRABALHADOR;RUA;RIO GRANDE DO NORTE;1179;;SAVASSI;POINT (611772.58 7795275.22)
965;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL PARA USUARIOS DE ALCOOL E DROGAS CENTRO SUL;ALA;EZEQUIEL DIAS;365;;SANTA EFIGÊNIA;POINT (611792.63 7796413.00)
386;CENTRO DE SAUDE;CS;CENTRO DE SAUDE URUCUIA;RUA;NELSON DE PAULA PIRES;325;32775938, 32771356, 32775939;PONGELUPE;POINT (603750.63 7787148.79)
432;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE MERCADO DA LAGOINHA;AVE;PRESIDENTE ANTONIO CARLOS;821;;LAGOINHA;POINT (610402.79 7798716.28)
245;DISTRITO SANITARIO;DS;DISTRITO SANITARIO PAMPULHA;AVE;PRESIDENTE ANTONIO CARLOS;7596;;SÃO LUÍZ;POINT (608858.29 7804115.39)
